postcode,latitude,longitude,place_name,state,category,start_postcode,end_postcode
3233,-38.756198,143.669239,Apollo Bay,Victoria,Regional Centres and Other Regional Areas,3233,3234
3233,-38.716344,143.710521,Skenes Creek,Victoria,Regional Centres and Other Regional Areas,3233,3234
3233,-38.8555215,143.51207575,Cape Otway,Victoria,Regional Centres and Other Regional Areas,3233,3234
3236,-38.51739,143.71452,Forrest,Victoria,Regional Centres and Other Regional Areas,3236,3239
3237,-38.630642,143.527293,Ferguson,Victoria,Regional Centres and Other Regional Areas,3236,3239
3239,-38.52465,143.539402,Gellibrand,Victoria,Regional Centres and Other Regional Areas,3236,3239
3241,-38.368831,144.084771,Wensleydale,Victoria,Regional Centres and Other Regional Areas,3241,3325
3242,-38.346905,143.807135,Birregurra,Victoria,Regional Centres and Other Regional Areas,3241,3325
3250,-38.333126,143.587191,Colac,Victoria,Regional Centres and Other Regional Areas,3241,3325
3264,-38.240809,142.915546,Terang,Victoria,Regional Centres and Other Regional Areas,3241,3325
3265,-38.33286,142.73001,Panmure,Victoria,Regional Centres and Other Regional Areas,3241,3325
3268,-38.48492,142.98131,Timboon,Victoria,Regional Centres and Other Regional Areas,3241,3325
3269,-38.619781,142.994643,Port Campbell,Victoria,Regional Centres and Other Regional Areas,3241,3325
3272,-38.08333,142.81667,Mortlake,Victoria,Regional Centres and Other Regional Areas,3241,3325
3280,-38.385246,142.48235,Warrnambool,Victoria,Regional Centres and Other Regional Areas,3241,3325
3284,-38.38296,142.23403,Port Fairy,Victoria,Regional Centres and Other Regional Areas,3241,3325
3294,-37.649372,142.339837,Dunkeld,Victoria,Regional Centres and Other Regional Areas,3241,3325
3321,-38.100809,144.05112150000002,Inverleigh,Victoria,Regional Centres and Other Regional Areas,3241,3325
3350,-37.562913,143.86039,Ballarat Central,Victoria,Regional Centres and Other Regional Areas,3345,3424
3350,-37.553278,143.842827,Lake Wendouree,Victoria,Regional Centres and Other Regional Areas,3345,3424
3350,-37.576347,143.868542,Golden Point,Victoria,Regional Centres and Other Regional Areas,3345,3424
3350,-37.56038,143.867014,Ballarat East,Victoria,Regional Centres and Other Regional Areas,3345,3424
3355,-37.539885,143.829629,Wendouree,Victoria,Regional Centres and Other Regional Areas,3345,3424
3356,-37.582292,143.840244,Sebastopol,Victoria,Regional Centres and Other Regional Areas,3345,3424
3357,-37.650724,143.885288,Buninyong,Victoria,Regional Centres and Other Regional Areas,3345,3424
3374,-37.150682,142.8516785,Great Western,Victoria,Regional Centres and Other Regional Areas,3345,3424
3377,-37.283561,142.928013,Ararat,Victoria,Regional Centres and Other Regional Areas,3345,3424
3381,-37.142063,142.519185,Halls Gap,Victoria,Regional Centres and Other Regional Areas,3345,3424
3388,-36.62867,142.63155,Rupanyup,Victoria,Regional Centres and Other Regional Areas,3345,3424
3393,-36.25,142.41667,Warracknabeal,Victoria,Regional Centres and Other Regional Areas,3345,3424
3400,-36.713499,142.199709,Horsham,Victoria,Regional Centres and Other Regional Areas,3345,3424
3401,-36.741647,142.216514,Riverside,Victoria,Regional Centres and Other Regional Areas,3345,3424
3401,-36.584148,142.117751,Pimpinio,Victoria,Regional Centres and Other Regional Areas,3345,3424
3414,-36.4041395,141.9605865,Dimboola,Victoria,Regional Centres and Other Regional Areas,3345,3424
3418,-36.3325435,141.6514785,Nhill,Victoria,Regional Centres and Other Regional Areas,3345,3424
3430,-37.483179,144.746779,Clarkefield,Victoria,Regional Centres and Other Regional Areas,3430,3799
3431,-37.46582875,144.68137124999998,Riddells Creek,Victoria,Regional Centres and Other Regional Areas,3430,3799
3437,-37.486957,144.588927,Gisborne,Victoria,Regional Centres and Other Regional Areas,3430,3799
3441,-37.407566,144.578688,Mount Macedon,Victoria,Regional Centres and Other Regional Areas,3430,3799
3442,-37.356667,144.52843,Woodend,Victoria,Regional Centres and Other Regional Areas,3430,3799
3444,-37.243826,144.447726,Kyneton,Victoria,Regional Centres and Other Regional Areas,3430,3799
3444,-37.021195,144.531937,Redesdale,Victoria,Regional Centres and Other Regional Areas,3430,3799
3450,-37.065006,144.218001,Castlemaine,Victoria,Regional Centres and Other Regional Areas,3430,3799
3451,-37.095278,144.202541,Campbells Creek,Victoria,Regional Centres and Other Regional Areas,3430,3799
3458,-37.475082,144.303922,Blackwood,Victoria,Regional Centres and Other Regional Areas,3430,3799
3460,-37.349459,144.14068,Daylesford,Victoria,Regional Centres and Other Regional Areas,3430,3799
3467,-37.08333,143.48333,Avoca,Victoria,Regional Centres and Other Regional Areas,3430,3799
3490,-35.06667,142.31667,Ouyen,Victoria,Regional Centres and Other Regional Areas,3430,3799
3500,-34.187537,142.160358,Mildura,Victoria,Regional Centres and Other Regional Areas,3430,3799
3507,-35.1362065,142.024273,Walpeup,Victoria,Regional Centres and Other Regional Areas,3430,3799
3517,-36.576344,143.8689225,Inglewood,Victoria,Regional Centres and Other Regional Areas,3430,3799
3522,-37.047106,144.791971,Tooborac,Victoria,Regional Centres and Other Regional Areas,3430,3799
3525,-36.358797,143.410963,Yeungroon East,Victoria,Regional Centres and Other Regional Areas,3430,3799
3549,-34.603077,142.77975,Robinvale,Victoria,Regional Centres and Other Regional Areas,3430,3799
3550,-36.757285,144.275506,Bendigo,Victoria,Regional Centres and Other Regional Areas,3430,3799
3550,-36.770689,144.278538,Quarry Hill,Victoria,Regional Centres and Other Regional Areas,3430,3799
3551,-36.750099,144.19896,Maiden Gully,Victoria,Regional Centres and Other Regional Areas,3430,3799
3555,-36.796279,144.244566,Kangaroo Flat,Victoria,Regional Centres and Other Regional Areas,3430,3799
3556,-36.7314,144.25734,California Gully,Victoria,Regional Centres and Other Regional Areas,3430,3799
3556,-36.718832,144.253106,Eaglehawk,Victoria,Regional Centres and Other Regional Areas,3430,3799
3564,-36.120571,144.746725,Echuca,Victoria,Regional Centres and Other Regional Areas,3430,3799
3585,-35.33924,143.55934,Swan Hill,Victoria,Regional Centres and Other Regional Areas,3430,3799
3599,-34.716236,143.150375,Boundary Bend,Victoria,Regional Centres and Other Regional Areas,3430,3799
3608,-36.826221,145.086806,Nagambie,Victoria,Regional Centres and Other Regional Areas,3430,3799
3610,-36.6166325,145.217691,Murchison,Victoria,Regional Centres and Other Regional Areas,3430,3799
3629,-36.39422,145.35963,Mooroopna,Victoria,Regional Centres and Other Regional Areas,3430,3799
3630,-36.37892,145.40055,Shepparton,Victoria,Regional Centres and Other Regional Areas,3430,3799
3658,-37.20242,145.05002,Broadford,Victoria,Regional Centres and Other Regional Areas,3430,3799
3659,-37.093134,145.102781,Tallarook,Victoria,Regional Centres and Other Regional Areas,3430,3799
3660,-37.02074,145.13042,Seymour,Victoria,Regional Centres and Other Regional Areas,3430,3799
3666,-36.75,145.56667,Euroa,Victoria,Regional Centres and Other Regional Areas,3430,3799
3672,-36.545898,145.981628,Benalla,Victoria,Regional Centres and Other Regional Areas,3430,3799
3677,-36.352692,146.328011,Wangaratta,Victoria,Regional Centres and Other Regional Areas,3430,3799
3678,-36.453976,146.429771,Milawa,Victoria,Regional Centres and Other Regional Areas,3430,3799
3683,-36.151212,146.608425,Chiltern,Victoria,Regional Centres and Other Regional Areas,3430,3799
3685,-36.053889,146.459537,Rutherglen,Victoria,Regional Centres and Other Regional Areas,3430,3799
3690,-36.122794,146.888202,Wodonga,Victoria,Regional Centres and Other Regional Areas,3430,3799
3698,-36.73769,147.16059,Tawonga South,Victoria,Regional Centres and Other Regional Areas,3430,3799
3699,-36.844665,147.335565,Falls Creek,Victoria,Regional Centres and Other Regional Areas,3430,3799
3701,-36.791723,147.689535,Dartmouth,Victoria,Regional Centres and Other Regional Areas,3430,3799
3711,-37.420348,145.708966,Buxton,Victoria,Regional Centres and Other Regional Areas,3430,3799
3714,-37.191741,145.710028,Alexandra,Victoria,Regional Centres and Other Regional Areas,3430,3799
3717,-37.211052,145.425451,Yea,Victoria,Regional Centres and Other Regional Areas,3430,3799
3717,-37.31992,145.28775,Flowerdale,Victoria,Regional Centres and Other Regional Areas,3430,3799
3722,-37.051737,146.088144,Mansfield,Victoria,Regional Centres and Other Regional Areas,3430,3799
3723,-37.146375,146.449051,Mount Buller,Victoria,Regional Centres and Other Regional Areas,3430,3799
3723,-37.108914,146.338981,Merrijig,Victoria,Regional Centres and Other Regional Areas,3430,3799
3723,-37.572705,146.393873,Woods Point,Victoria,Regional Centres and Other Regional Areas,3430,3799
3737,-36.56667,146.71667,Myrtleford,Victoria,Regional Centres and Other Regional Areas,3430,3799
3739,-36.66613,146.859452,Eurobin,Victoria,Regional Centres and Other Regional Areas,3430,3799
3740,-36.700695,146.91231,Porepunkah,Victoria,Regional Centres and Other Regional Areas,3430,3799
3741,-36.72706,146.96246,Bright,Victoria,Regional Centres and Other Regional Areas,3430,3799
3741,-36.959692,147.148869,Hotham Heights,Victoria,Regional Centres and Other Regional Areas,3430,3799
3747,-36.35918,146.6878,Beechworth,Victoria,Regional Centres and Other Regional Areas,3430,3799
3756,-37.398862,144.972025,Wallan,Victoria,Regional Centres and Other Regional Areas,3430,3799
3759,-37.65,145.23333,Panton Hill,Victoria,Regional Centres and Other Regional Areas,3430,3799
3763,-37.530347,145.340205,Kinglake,Victoria,Regional Centres and Other Regional Areas,3430,3799
3765,-37.810519,145.343565,Montrose,Victoria,Regional Centres and Other Regional Areas,3430,3799
3766,-37.817412,145.380664,Kalorama,Victoria,Regional Centres and Other Regional Areas,3430,3799
3767,-37.847151,145.360425,Mount Dandenong,Victoria,Regional Centres and Other Regional Areas,3430,3799
3770,-37.718626,145.463065,Gruyere,Victoria,Regional Centres and Other Regional Areas,3430,3799
3770,-37.690985,145.406795,Coldstream,Victoria,Regional Centres and Other Regional Areas,3430,3799
3775,-37.634424,145.393045,Yarra Glen,Victoria,Regional Centres and Other Regional Areas,3430,3799
3777,-37.654247,145.515459,Healesville,Victoria,Regional Centres and Other Regional Areas,3430,3799
3779,-37.510306,145.745617,Marysville,Victoria,Regional Centres and Other Regional Areas,3430,3799
3782,-37.931222,145.442874,Emerald,Victoria,Regional Centres and Other Regional Areas,3430,3799
3782,-37.882232,145.454547,Macclesfield,Victoria,Regional Centres and Other Regional Areas,3430,3799
3783,-37.95,145.55,Gembrook,Victoria,Regional Centres and Other Regional Areas,3430,3799
3787,-37.863459,145.353339,Sassafras,Victoria,Regional Centres and Other Regional Areas,3430,3799
3788,-37.855565,145.365746,Olinda,Victoria,Regional Centres and Other Regional Areas,3430,3799
3793,-37.873453,145.406195,Monbulk,Victoria,Regional Centres and Other Regional Areas,3430,3799
3797,-37.78167,145.609286,Yarra Junction,Victoria,Regional Centres and Other Regional Areas,3430,3799
3809,-38.053535,145.40271,Officer,Victoria,Regional Centres and Other Regional Areas,3809,3909
3810,-38.07841,145.48226,Pakenham,Victoria,Regional Centres and Other Regional Areas,3809,3909
3814,-38.091872,145.6762,Garfield,Victoria,Regional Centres and Other Regional Areas,3809,3909
3814,-38.06667,145.68333,Garfield North,Victoria,Regional Centres and Other Regional Areas,3809,3909
3815,-38.1,145.71667,Bunyip,Victoria,Regional Centres and Other Regional Areas,3809,3909
3818,-38.13708,145.85805,Drouin,Victoria,Regional Centres and Other Regional Areas,3809,3909
3820,-38.161491,145.93151,Warragul,Victoria,Regional Centres and Other Regional Areas,3809,3909
3823,-38.203902,146.063613,Yarragon,Victoria,Regional Centres and Other Regional Areas,3809,3909
3825,-37.696172,146.274068,Jericho,Victoria,Regional Centres and Other Regional Areas,3809,3909
3825,-38.175027,146.263143,Moe,Victoria,Regional Centres and Other Regional Areas,3809,3909
3833,-37.840284,146.26429,Baw Baw Village,Victoria,Regional Centres and Other Regional Areas,3809,3909
3840,-38.23696,146.39522,Morwell,Victoria,Regional Centres and Other Regional Areas,3809,3909
3840,-38.185633,146.446474,Maryvale,Victoria,Regional Centres and Other Regional Areas,3809,3909
3842,-38.314891,146.419962,Churchill,Victoria,Regional Centres and Other Regional Areas,3809,3909
3844,-38.19842,146.53796,Traralgon,Victoria,Regional Centres and Other Regional Areas,3809,3909
3847,-38.151579,146.788681,Rosedale,Victoria,Regional Centres and Other Regional Areas,3809,3909
3850,-38.109167,147.06533,Sale,Victoria,Regional Centres and Other Regional Areas,3809,3909
3858,-37.586107,146.552576,Licola,Victoria,Regional Centres and Other Regional Areas,3809,3909
3858,-37.978027,146.784473,Heyfield,Victoria,Regional Centres and Other Regional Areas,3809,3909
3871,-38.402412,146.155983,Mirboo North,Victoria,Regional Centres and Other Regional Areas,3809,3909
3875,-37.826667,147.626322,Bairnsdale,Victoria,Regional Centres and Other Regional Areas,3809,3909
3890,-37.5661795,149.151128,Cann River,Victoria,Regional Centres and Other Regional Areas,3809,3909
3895,-37.374686,147.836624,Ensay,Victoria,Regional Centres and Other Regional Areas,3809,3909
3898,-37.022849,147.239141,Dinner Plain,Victoria,Regional Centres and Other Regional Areas,3809,3909
3898,-36.826089,147.522119,Glen Valley,Victoria,Regional Centres and Other Regional Areas,3809,3909
3898,-36.838081,147.496052,Glen Wills,Victoria,Regional Centres and Other Regional Areas,3809,3909
3898,-36.816238,147.327134,Nelse,Victoria,Regional Centres and Other Regional Areas,3809,3909
3898,-37.09924,147.593716,Omeo,Victoria,Regional Centres and Other Regional Areas,3809,3909
3909,-37.881934,147.981843,Lakes Entrance,Victoria,Regional Centres and Other Regional Areas,3809,3909
3909,-37.857286,148.085856,Lake Tyers Beach,Victoria,Regional Centres and Other Regional Areas,3809,3909
3912,-38.202182,145.233055,Pearcedale,Victoria,Regional Centres and Other Regional Areas,3912,3971
3912,-38.224936,145.174525375,Somerville,Victoria,Regional Centres and Other Regional Areas,3912,3971
3913,-38.259511,145.186945,Tyabb,Victoria,Regional Centres and Other Regional Areas,3912,3971
3916,-38.390778,145.087208,Merricks,Victoria,Regional Centres and Other Regional Areas,3912,3971
3922,-38.4862,145.261532,Cowes,Victoria,Regional Centres and Other Regional Areas,3912,3971
3923,-38.463628,145.302908,Rhyll,Victoria,Regional Centres and Other Regional Areas,3912,3971
3925,-38.522114,145.31407,Newhaven,Victoria,Regional Centres and Other Regional Areas,3912,3971
3926,-38.344588,145.097116,Merricks North,Victoria,Regional Centres and Other Regional Areas,3912,3971
3926,-38.399378,145.1049185,Merricks Beach,Victoria,Regional Centres and Other Regional Areas,3912,3971
3929,-38.474331,145.019086,Flinders,Victoria,Regional Centres and Other Regional Areas,3912,3971
3930,-38.18339,145.09026,Mount Eliza,Victoria,Regional Centres and Other Regional Areas,3912,3971
3931,-38.23629,145.06179,Mornington,Victoria,Regional Centres and Other Regional Areas,3912,3971
3934,-38.266977,145.013738,Mount Martha,Victoria,Regional Centres and Other Regional Areas,3912,3971
3936,-38.35341,144.95156,Arthurs Seat,Victoria,Regional Centres and Other Regional Areas,3912,3971
3936,-38.3438735,144.943928,Dromana,Victoria,Regional Centres and Other Regional Areas,3912,3971
3936,-38.32204,144.987166,Safety Beach,Victoria,Regional Centres and Other Regional Areas,3912,3971
3937,-38.362566,145.050824,Red Hill South,Victoria,Regional Centres and Other Regional Areas,3912,3971
3937,-38.3733,145.022318,Red Hill,Victoria,Regional Centres and Other Regional Areas,3912,3971
3939,-38.405864,144.85273,Fingal,Victoria,Regional Centres and Other Regional Areas,3912,3971
3941,-38.37088,144.82499,Rye,Victoria,Regional Centres and Other Regional Areas,3912,3971
3943,-38.34591,144.72802,Sorrento,Victoria,Regional Centres and Other Regional Areas,3912,3971
3945,-38.368684,145.709369,Loch,Victoria,Regional Centres and Other Regional Areas,3912,3971
3950,-38.43231,145.82444,Korumburra,Victoria,Regional Centres and Other Regional Areas,3912,3971
3953,-38.47675,145.94617,Leongatha,Victoria,Regional Centres and Other Regional Areas,3912,3971
3959,-38.83333,146.13333,Sandy Point,Victoria,Regional Centres and Other Regional Areas,3912,3971
3960,-38.65209,146.20015,Foster,Victoria,Regional Centres and Other Regional Areas,3912,3971
3965,-38.7,146.46667,Port Welshpool,Victoria,Regional Centres and Other Regional Areas,3912,3971
3971,-38.56255,146.67584,Yarram,Victoria,Regional Centres and Other Regional Areas,3912,3971
3978,-38.110238,145.393729,Clyde North,Victoria,Regional Centres and Other Regional Areas,3978,3996
3980,-38.21396,145.38089,Tooradin,Victoria,Regional Centres and Other Regional Areas,3978,3996
3981,-38.198072,145.487097,Koo Wee Rup,Victoria,Regional Centres and Other Regional Areas,3978,3996
4019,-27.24471,153.10725,Margate,Queensland,Cities and Major Regional Centres,4019,4022
4019,-27.26134,153.10391,Woody Point,Queensland,Cities and Major Regional Centres,4019,4022
4019,-27.26018,153.079644,Clontarf,Queensland,Cities and Major Regional Centres,4019,4022
4020,-27.225285,153.114326,Redcliffe,Queensland,Cities and Major Regional Centres,4019,4022
4020,-27.207108,153.096257,Newport,Queensland,Cities and Major Regional Centres,4019,4022
4021,-27.225612,153.087509,Kippa-Ring,Queensland,Cities and Major Regional Centres,4019,4022
4022,-27.207503,153.072381,Rothwell,Queensland,Cities and Major Regional Centres,4019,4022
4025,-27.178866,153.372786,Moreton Island,Queensland,Cities and Major Regional Centres,4025,4025
4074,-27.548659,152.939849,Mount Ommaney,Queensland,Cities and Major Regional Centres,4074,4074
4074,-27.56391,152.93362,Sumner,Queensland,Cities and Major Regional Centres,4074,4074
4076,-27.558963,152.951103,Darra,Queensland,Cities and Major Regional Centres,4076,4078
4077,-27.597541,152.980811,Inala,Queensland,Cities and Major Regional Centres,4076,4078
4078,-27.624485,152.968524,Forest Lake,Queensland,Cities and Major Regional Centres,4076,4078
4207,-27.762438,153.107928,Logan Village,Queensland,Cities and Major Regional Centres,4207,4275
4207,-27.717611,153.202144,Beenleigh,Queensland,Cities and Major Regional Centres,4207,4275
4208,-27.784983,153.250899,Ormeau,Queensland,Cities and Major Regional Centres,4207,4275
4209,-27.863845,153.31815,Coomera,Queensland,Cities and Major Regional Centres,4207,4275
4210,-27.912002,153.315771,Oxenford,Queensland,Cities and Major Regional Centres,4207,4275
4212,-27.867834,153.349617,Hope Island,Queensland,Cities and Major Regional Centres,4207,4275
4212,-27.925066,153.337453,Helensvale,Queensland,Cities and Major Regional Centres,4207,4275
4213,-28.079611,153.365123,Mudgeeraba,Queensland,Cities and Major Regional Centres,4207,4275
4215,-27.968934,153.415704,Southport,Queensland,Cities and Major Regional Centres,4207,4275
4215,-27.942209,153.408778,Labrador,Queensland,Cities and Major Regional Centres,4207,4275
4216,-27.932086,153.388195,Biggera Waters,Queensland,Cities and Major Regional Centres,4207,4275
4217,-28.002114,153.430391,Surfers Paradise,Queensland,Cities and Major Regional Centres,4207,4275
4217,-27.979972,153.428879,Main Beach,Queensland,Cities and Major Regional Centres,4207,4275
4218,-28.046027,153.434893,Mermaid Beach,Queensland,Cities and Major Regional Centres,4207,4275
4218,-28.03957,153.4314,Mermaid Waters,Queensland,Cities and Major Regional Centres,4207,4275
4218,-28.029514,153.432532,Broadbeach,Queensland,Cities and Major Regional Centres,4207,4275
4220,-28.089755,153.454207,Burleigh Heads,Queensland,Cities and Major Regional Centres,4207,4275
4220,-28.074649,153.422383,Burleigh Waters,Queensland,Cities and Major Regional Centres,4207,4275
4221,-28.133885499999998,153.467906,Elanora,Queensland,Cities and Major Regional Centres,4207,4275
4225,-28.164829,153.550447,Coolangatta,Queensland,Cities and Major Regional Centres,4207,4275
4226,-28.05728,153.394333,Robina,Queensland,Cities and Major Regional Centres,4207,4275
4227,-28.078163,153.417551,Varsity Lakes,Queensland,Cities and Major Regional Centres,4207,4275
4272,-27.92867,153.18504,Tamborine Mountain,Queensland,Cities and Major Regional Centres,4207,4275
4300,-27.663966,152.920399,Springfield Lakes,Queensland,Cities and Major Regional Centres,4300,4301
4300,-27.673154,152.901584,Brookwater,Queensland,Cities and Major Regional Centres,4300,4301
4300,-27.6777,152.901239,Springfield Central,Queensland,Cities and Major Regional Centres,4300,4301
4300,-27.60998,152.89837,Goodna,Queensland,Cities and Major Regional Centres,4300,4301
4301,-27.605442,152.868874,Redbank,Queensland,Cities and Major Regional Centres,4300,4301
4304,-27.61324,152.79133,Booval,Queensland,Cities and Major Regional Centres,4303,4305
4305,-27.61479,152.75942,Ipswich,Queensland,Cities and Major Regional Centres,4303,4305
4305,-27.605838,152.758072,North Ipswich,Queensland,Cities and Major Regional Centres,4303,4305
4500,-27.306282,152.989387,Strathpine,Queensland,Cities and Major Regional Centres,4500,4506
4500,-27.316838,152.978185,Brendale,Queensland,Cities and Major Regional Centres,4500,4506
4500,-27.293331,152.952488,Warner,Queensland,Cities and Major Regional Centres,4500,4506
4503,-27.25228,152.99397,Kallangur,Queensland,Cities and Major Regional Centres,4500,4506
4504,-27.193995,152.955711,Narangba,Queensland,Cities and Major Regional Centres,4500,4506
4505,-27.156039,152.976012,Burpengary,Queensland,Cities and Major Regional Centres,4500,4506
4506,-27.103485,152.949574,Morayfield,Queensland,Cities and Major Regional Centres,4500,4506
4509,-27.240643,153.016994,North Lakes,Queensland,Cities and Major Regional Centres,4508,4512
4510,-27.084712,152.949425,Caboolture,Queensland,Cities and Major Regional Centres,4508,4512
4518,-26.926886,152.902656,Glass House Mountains,Queensland,Cities and Major Regional Centres,4517,4519
4519,-26.836678,152.9594995,Beerwah,Queensland,Cities and Major Regional Centres,4517,4519
4521,-27.196444,152.824203,Dayboro,Queensland,Cities and Major Regional Centres,4521,4521
4550,-26.813849,152.97323,Landsborough,Queensland,Cities and Major Regional Centres,4550,4551
4551,-26.806604,153.131824,Caloundra,Queensland,Cities and Major Regional Centres,4550,4551
4551,-26.829647,153.120715,Golden Beach,Queensland,Cities and Major Regional Centres,4550,4551
4551,-26.76667,153.11667,Currimundi,Queensland,Cities and Major Regional Centres,4550,4551
4553,-26.750375,153.04672,Palmview,Queensland,Cities and Major Regional Centres,4553,4562
4555,-26.686749,152.957497,Palmwoods,Queensland,Cities and Major Regional Centres,4553,4562
4556,-26.673136,153.090997,Buderim,Queensland,Cities and Major Regional Centres,4553,4562
4556,-26.718106,153.05011,Sippy Downs,Queensland,Cities and Major Regional Centres,4553,4562
4557,-26.678256,153.117852,Mooloolaba,Queensland,Cities and Major Regional Centres,4553,4562
4558,-26.654508,153.088816,Maroochydore,Queensland,Cities and Major Regional Centres,4553,4562
4559,-26.660709,152.964872,Woombye,Queensland,Cities and Major Regional Centres,4553,4562
4560,-26.687831,152.892289,Montville,Queensland,Cities and Major Regional Centres,4553,4562
4560,-26.651322,152.877561,Flaxton,Queensland,Cities and Major Regional Centres,4553,4562
4560,-26.632669,152.952134,Burnside,Queensland,Cities and Major Regional Centres,4553,4562
4560,-26.630038,152.859206,Mapleton,Queensland,Cities and Major Regional Centres,4553,4562
4564,-26.62944,153.086528,Twin Waters,Queensland,Cities and Major Regional Centres,4564,4569
4564,-26.583001,153.097143,Marcoola,Queensland,Cities and Major Regional Centres,4564,4569
4565,-26.39397,153.041402,Tewantin,Queensland,Cities and Major Regional Centres,4564,4569
4566,-26.396788,153.066308,Noosaville,Queensland,Cities and Major Regional Centres,4564,4569
4567,-26.390951,153.07852,Noosa Heads,Queensland,Cities and Major Regional Centres,4564,4569
4567,-26.405554,153.112142,Sunshine Beach,Queensland,Cities and Major Regional Centres,4564,4569
4573,-26.53139,153.092478,Coolum Beach,Queensland,Cities and Major Regional Centres,4571,4575
4573,-26.481263,153.096275,Peregian Beach,Queensland,Cities and Major Regional Centres,4571,4575
4575,-26.710844,153.12368,Parrearra,Queensland,Cities and Major Regional Centres,4571,4575
4575,-26.701591,153.131302,Buddina,Queensland,Cities and Major Regional Centres,4571,4575
4575,-26.759421,153.124595,Wurtulla,Queensland,Cities and Major Regional Centres,4571,4575
4124,-27.72775,152.973691,Greenbank,Queensland,Regional Centres and Other Regional Areas,4124,4124
4133,-27.692458,153.135896,Waterford West,Queensland,Regional Centres and Other Regional Areas,4133,4133
4183,-27.432259,153.542944,Point Lookout,Queensland,Regional Centres and Other Regional Areas,4183,4184
4183,-27.493056,153.40396,Dunwich,Queensland,Regional Centres and Other Regional Areas,4183,4184
4183,-27.399146000000002,153.438662,Amity,Queensland,Regional Centres and Other Regional Areas,4183,4184
4184,-27.631181,153.365528,Macleay Island,Queensland,Regional Centres and Other Regional Areas,4183,4184
4306,-27.540506,152.805394,Mount Crosby,Queensland,Regional Centres and Other Regional Areas,4306,4498
4310,-27.998054,152.681482,Boonah,Queensland,Regional Centres and Other Regional Areas,4306,4498
4313,-27.088063,152.37525,Toogoolawah,Queensland,Regional Centres and Other Regional Areas,4306,4498
4341,-27.63006,152.39363,Laidley,Queensland,Regional Centres and Other Regional Areas,4306,4498
4341,-27.529384,152.459549,Kensington Grove,Queensland,Regional Centres and Other Regional Areas,4306,4498
4342,-27.590216,152.356764,Forest Hill,Queensland,Regional Centres and Other Regional Areas,4306,4498
4343,-27.553639,152.335732,Lawes,Queensland,Regional Centres and Other Regional Areas,4306,4498
4350,-27.579128,151.987814,Rangeville,Queensland,Regional Centres and Other Regional Areas,4306,4498
4350,-27.55863,151.9474,Toowoomba City,Queensland,Regional Centres and Other Regional Areas,4306,4498
4350,-27.58055,151.96402,Centenary Heights,Queensland,Regional Centres and Other Regional Areas,4306,4498
4350,-27.54263,151.924503,Wilsonton,Queensland,Regional Centres and Other Regional Areas,4306,4498
4350,-27.591162,151.947758,Kearneys Spring,Queensland,Regional Centres and Other Regional Areas,4306,4498
4350,-27.57049,151.94574,South Toowoomba,Queensland,Regional Centres and Other Regional Areas,4306,4498
4365,-28.012418,151.578296,Leyburn,Queensland,Regional Centres and Other Regional Areas,4306,4498
4380,-28.655886,151.934118,Stanthorpe,Queensland,Regional Centres and Other Regional Areas,4306,4498
4382,-28.801221499999997,151.84290499999997,Ballandean,Queensland,Regional Centres and Other Regional Areas,4306,4498
4390,-28.53931,150.30623,Goondiwindi,Queensland,Regional Centres and Other Regional Areas,4306,4498
4401,-27.433832,151.721427,Oakey,Queensland,Regional Centres and Other Regional Areas,4306,4498
4405,-27.182793,151.265893,Dalby,Queensland,Regional Centres and Other Regional Areas,4306,4498
4412,-26.869439,150.797797,Brigalow,Queensland,Regional Centres and Other Regional Areas,4306,4498
4470,-26.413297,146.260665,Charleville,Queensland,Regional Centres and Other Regional Areas,4306,4498
4482,-25.898966,139.352205,Birdsville,Queensland,Regional Centres and Other Regional Areas,4306,4498
4489,-27.247336,145.980904,Wyandra,Queensland,Regional Centres and Other Regional Areas,4306,4498
4507,-27.0849,153.15961,Bongaree,Queensland,Regional Centres and Other Regional Areas,4507,4507
4552,-26.775769,152.892406,Maleny,Queensland,Regional Centres and Other Regional Areas,4552,4552
4563,-26.41836,152.91036,Cooroy,Queensland,Regional Centres and Other Regional Areas,4563,4563
4570,-26.195063,152.673637,Gympie,Queensland,Regional Centres and Other Regional Areas,4570,4570
4570,-26.217044,152.65101,Southside,Queensland,Regional Centres and Other Regional Areas,4570,4570
4570,-26.35,152.68333,Amamoor,Queensland,Regional Centres and Other Regional Areas,4570,4570
4580,-25.91667,153.0,Tin Can Bay,Queensland,Regional Centres and Other Regional Areas,4580,4895
4581,-25.90283,153.09233,Rainbow Beach,Queensland,Regional Centres and Other Regional Areas,4580,4895
4600,-26.08333,152.23333,Kilkivan,Queensland,Regional Centres and Other Regional Areas,4580,4895
4608,-26.40994,151.81513,Wooroolin,Queensland,Regional Centres and Other Regional Areas,4580,4895
4650,-25.53756,152.70453,Maryborough,Queensland,Regional Centres and Other Regional Areas,4580,4895
4655,-25.282119,152.901617,Urangan,Queensland,Regional Centres and Other Regional Areas,4580,4895
4655,-25.284361,152.861392,Scarness,Queensland,Regional Centres and Other Regional Areas,4580,4895
4655,-25.422777,152.917084,River Heads,Queensland,Regional Centres and Other Regional Areas,4580,4895
4660,-25.1,152.55,Woodgate,Queensland,Regional Centres and Other Regional Areas,4580,4895
4670,-24.831453,152.466155,Bargara,Queensland,Regional Centres and Other Regional Areas,4580,4895
